(0, 2)
(0, 3)
title: [homemade] Grilled venison steak with caramelized onions and mushrooms finished with white wine, and seared asparagus seasoned with lemon pepper
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] a chocolate-ish cake
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] pesto pasta with marinated cherry tomatoes
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Spicy panko-crusted porkchop experiment
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] air fried char siu pork and white rice
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] matured prime rib and Galicia prime rib
number of nodes: 1
number of edges: 0
title: [homemade] Chicken Rice Sauced up Two Ways
number of nodes: 3
number of edges: 3
(0, 0)
(0, 1)
(0, 2)
title: [Homemade] Turkey tater tot hot dish
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [Homemade] Deep-fried, skin-on whole pork belly on a bed of fried apple & onion
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Miso Ramen with Pork Belly
number of nodes: 1
number of edges: 0
title: [Homemade] Cherry Pie
number of nodes: 1
number of edges: 1
(0, 0)
title: [Homemade] Creamy parmesan garlic mushroom chicken with mashed potatoes.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] chocolate and toffee cookies.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: Bacon Cheeseburger [Homemade]
number of nodes: 252
number of edges: 257
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 76)
(0, 77)
(0, 78)
(0, 79)
(0, 80)
(0, 81)
(0, 82)
(0, 83)
(0, 84)
(0, 85)
(0, 86)
(0, 87)
(0, 88)
(0, 89)
(0, 90)
(0, 91)
(0, 92)
(0, 93)
(0, 94)
(0, 95)
(0, 96)
(0, 97)
(0, 98)
(0, 99)
(0, 100)
(0, 101)
(0, 102)
(0, 103)
(0, 104)
(0, 105)
(0, 106)
(0, 107)
(0, 108)
(0, 109)
(0, 110)
(0, 111)
(0, 112)
(0, 113)
(0, 114)
(0, 115)
(0, 116)
(0, 117)
(0, 118)
(0, 119)
(0, 120)
(0, 121)
(0, 122)
(0, 123)
(0, 124)
(0, 125)
(0, 126)
(0, 127)
(0, 128)
(0, 129)
(0, 130)
(0, 131)
(0, 132)
(0, 133)
(0, 134)
(0, 135)
(0, 136)
(0, 137)
(0, 138)
(0, 139)
(0, 140)
(0, 141)
(0, 142)
(0, 143)
(0, 144)
(0, 145)
(0, 146)
(0, 147)
(0, 148)
(0, 149)
(0, 150)
(0, 151)
(0, 152)
(0, 153)
(0, 154)
(0, 155)
(0, 156)
(0, 157)
(0, 158)
(0, 169)
(0, 218)
(0, 237)
(0, 250)
(0, 251)
(1, 118)
(2, 159)
(2, 160)
(2, 161)
(2, 162)
(2, 163)
(2, 164)
(2, 165)
(3, 166)
(3, 167)
(3, 168)
(4, 230)
(6, 169)
(6, 69)
(6, 170)
(6, 166)
(6, 171)
(7, 172)
(8, 202)
(8, 233)
(8, 244)
(11, 18)
(11, 62)
(11, 173)
(11, 174)
(11, 231)
(12, 175)
(18, 27)
(27, 176)
(29, 177)
(41, 178)
(42, 179)
(63, 174)
(65, 160)
(79, 174)
(86, 189)
(86, 229)
(99, 180)
(110, 183)
(112, 195)
(115, 195)
(118, 182)
(127, 181)
(159, 183)
(159, 184)
(160, 185)
(160, 186)
(160, 187)
(160, 188)
(160, 189)
(160, 190)
(160, 191)
(160, 192)
(160, 193)
(160, 194)
(163, 181)
(166, 167)
(173, 195)
(174, 179)
(177, 214)
(183, 221)
(183, 247)
(183, 248)
(183, 249)
(184, 222)
(186, 223)
(186, 224)
(187, 225)
(187, 226)
(188, 227)
(188, 228)
(192, 229)
(195, 229)
(202, 201)
(201, 232)
(208, 206)
(208, 207)
(212, 210)
(212, 211)
(210, 234)
(211, 219)
(214, 213)
(216, 215)
(223, 235)
(224, 236)
(224, 237)
(224, 238)
(224, 239)
(225, 240)
(228, 241)
(228, 240)
(231, 242)
(233, 244)
(204, 245)
title: [homemade] dulce de leche brownies
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] margherita pizza
number of nodes: 1
number of edges: 0
title: [homemade] charcuterie board.
number of nodes: 20
number of edges: 20
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(1, 16)
(1, 10)
(1, 17)
(9, 18)
(16, 19)
title: [homemade] Grilled Turkey Sausage with Sautéed Bell Peppers, Onions, & Mushrooms, and Cheese Sauce in a Pretzel Bun.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Chicken teriyaki in pineapple bowls
number of nodes: 1
number of edges: 0
title: [homemade] east meets west grand slam breakfast
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] deep dish pizza
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] smoked beef cheeks burgers
number of nodes: 1
number of edges: 0
title: [homemade] Ice cream float with Coke Starlight and Mackinac Island fudge swirl ice cream. I call it the Supernova
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Minestrone
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Roast chicken and Brussel Sprouts
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] chicken katsu and furikake rice with egg
number of nodes: 1
number of edges: 0
title: [Homemade] Korean Cheese Katsu
number of nodes: 15
number of edges: 14
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(8, 14)
(10, 13)
title: [homemade] chocolate butterscotch pecan cookies
number of nodes: 1
number of edges: 0
title: [i ate] sausage waffles (like sausage is INSIDE the waffles)
number of nodes: 8
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(2, 6)
(4, 7)
title: [I ate] roasted Oysters
number of nodes: 1
number of edges: 0
title: [homemade] Bo Ssam
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] salsa with ghost peppers
number of nodes: 4
number of edges: 4
(0, 1)
(0, 0)
(0, 2)
(0, 3)
title: [Homemade] Fresh morel cream sauce, spaezle and schnitzel
number of nodes: 12
number of edges: 11
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
title: [homemade] Detroit style pizza with pepperoni, chorizo, and serrano peppers
number of nodes: 83
number of edges: 90
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 58)
(0, 81)
(0, 78)
(1, 57)
(1, 58)
(1, 82)
(2, 59)
(3, 57)
(3, 60)
(3, 61)
(3, 62)
(3, 63)
(3, 64)
(3, 65)
(3, 66)
(4, 67)
(4, 68)
(4, 69)
(4, 80)
(9, 70)
(16, 71)
(46, 72)
(46, 73)
(57, 74)
(57, 75)
(59, 76)
(59, 77)
(60, 64)
(61, 65)
(64, 78)
(64, 66)
(66, 78)
(66, 79)
(67, 80)
title: [Homemade] Beer basted brats, onion and potatoes while camping
number of nodes: 6
number of edges: 6
(0, 1)
(0, 0)
(0, 2)
(0, 3)
(0, 4)
(1, 5)
title: [homemade] Skillet Pizza
number of nodes: 3
number of edges: 3
(0, 1)
(0, 0)
(0, 2)
title: [I ate] Cheese Steak Hoagie with French Fries
number of nodes: 7
number of edges: 8
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(1, 6)
(3, 6)
title: [Homemade] Chickpea and Beetroot curry with Bhature on the side
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] collard greens with white beans
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Quinoa Bowl - Quinoa, Tomato, Roasted Mushroom, Roasted Corn, Cucumber, Bell Peppers, Olives, Cilantro, Toasted Coconut Milk Curds, Lemon Ranch Sauce, Queso, and Toasted Corn Tortilla Strips.
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Grilled Jerk Tofu with Spicy Chickpeas, Grilled Pineapple, Grape Tomatoes, and Cilantro
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Cheesy Garlic Bread
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [I ate] instant noodles
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Japanese beef with rice and an edamame salad
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Cake Slices
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [Homemade] Shrimp Tempura
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] Boquerones with anchovy butter crostinis
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Prawn, Chicken, Fried Tofu, Malaysian Laksa…
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] boneless chicken breast, asparagus, mashed potatoes and brioche rolls
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chicken bacon pepper jack melt
number of nodes: 5
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(2, 2)
title: [homemade] Cheese bread
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Grilled Turkey Sausage with Sautéed Bell Peppers & Onions, Honey Mustard, and Sriracha Ketchup in a Whole Wheat Bun.
number of nodes: 1
number of edges: 0
title: [I Ate] Gorditas & Potatoes
number of nodes: 1
number of edges: 0
title: [i ate] pao with salted egg and sweet sauced pork filling
number of nodes: 1
number of edges: 0
title: [Homemade] Pea and Cannellini Soup with Little Pasta
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Hickory & Apple Wood Smoked Baby Back Ribs.
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] cannoli
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] Vanilla cupcakes with raspberry icing
number of nodes: 1
number of edges: 1
(0, 0)
title: [Homemade] Banana, strawberry waffle with chocolate and cream
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Copycat Chi-Chi’s Mexican Pizza
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] Korean Fried Chicken
number of nodes: 1
number of edges: 0
title: [pro/chef] Misoyaki Butterfish.
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Smoked chuck roast
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Musubi. Glaze on the spam is soy sauce : mirin : sugar = 2 : 1 : 1
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [i ate] Boxed Mac N' Cheese
number of nodes: 156
number of edges: 174
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 76)
(0, 77)
(0, 78)
(0, 79)
(0, 80)
(0, 81)
(0, 82)
(0, 83)
(0, 84)
(0, 85)
(0, 86)
(0, 87)
(0, 88)
(0, 89)
(0, 90)
(0, 91)
(0, 92)
(0, 136)
(1, 93)
(1, 47)
(1, 94)
(1, 95)
(1, 96)
(1, 97)
(2, 98)
(2, 94)
(2, 99)
(2, 33)
(2, 100)
(4, 101)
(4, 102)
(4, 103)
(4, 104)
(4, 24)
(4, 105)
(4, 106)
(4, 107)
(4, 108)
(4, 109)
(4, 149)
(5, 110)
(5, 111)
(5, 112)
(5, 113)
(5, 81)
(5, 114)
(5, 115)
(5, 116)
(5, 117)
(5, 95)
(6, 118)
(6, 119)
(6, 120)
(7, 81)
(9, 121)
(9, 122)
(10, 109)
(14, 123)
(14, 124)
(14, 152)
(16, 125)
(18, 126)
(36, 127)
(42, 122)
(49, 128)
(49, 129)
(62, 130)
(63, 125)
(70, 115)
(74, 131)
(77, 98)
(94, 135)
(95, 132)
(98, 133)
(98, 134)
(100, 137)
(100, 138)
(102, 139)
(109, 119)
(109, 146)
(109, 144)
(109, 153)
(110, 140)
(110, 141)
(110, 111)
(110, 150)
(110, 154)
(111, 115)
(113, 115)
(114, 115)
(118, 142)
(119, 143)
(122, 144)
(122, 145)
(133, 147)
(137, 148)
(140, 150)
(145, 151)
(153, 155)
title: [homemade] breakfast, whole wheat raspberry yogurt muffins
number of nodes: 1
number of edges: 0
title: [Homemade] Memorial Day Pizza - Sausage/Pep and Cheese
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [I ate] Pan fried porkchop with sliced peppers and onions
number of nodes: 1
number of edges: 0
title: [Homemade] Smoked Brisket, Pickled Red Onion, Horseradish Crema, Texas Style BBQ Sauce, Crispy Jalapenos on White Bread
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] lemon roll cake
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] BBQ Spareribs w/ Texas Style Sauce
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] I made a kobeburger with caramelized onions, avocado and a homemade jalapeno sauce and some veggies
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [i ate] sushi set
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [homemade] ragu with fresh basil leaves
number of nodes: 1
number of edges: 0
title: [Homemade]Reverse Sear Prime Rib
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(3, 5)
title: [i ate] duck confit
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Grilled chicken, broccolini, asparagus, portobello cap stuffed with cherry tomatoes, and little potatoes.
number of nodes: 1
number of edges: 0
title: [homemade] pork belly burnt ends
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Chilli Chicken Ramen
number of nodes: 1
number of edges: 0
title: [Homemade] Cheddar Crackers.
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [homemade] pulled pork and focaccia
number of nodes: 1
number of edges: 0
title: [homemade] Ribeye steak with baked asparagus and Prosciutto, with a side of modified honey bbq
number of nodes: 1
number of edges: 0
title: [Homemade] Reverse seared lamb chops, rustic mashed potatoes, roasted vegetables
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Beetroot, radish, apple, walnuts & blue cheese salad
number of nodes: 1
number of edges: 0
title: [I Ate] Tomato Salad with Blue Cheese, Basil, and Vinaigrette Dressing
number of nodes: 1
number of edges: 0
title: [Homemade] Fennel bouillabaisse
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [homemade] Spaghetti with avocado, almonds and basil sauce
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Shrimp Rougaille Stew on Jasmine Rice with Sichuan Cucumber Salad
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Sweet Cole slaw and steamed artichokes
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] Pork Ribs
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Iranian Chelo Kebab
number of nodes: 6
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 4)
title: [Homemade] Low country shrimp boil for two
number of nodes: 27
number of edges: 28
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(1, 17)
(2, 18)
(2, 19)
(2, 20)
(5, 21)
(9, 16)
(16, 24)
(16, 22)
(16, 25)
(16, 26)
(18, 22)
(18, 23)
title: [Homemade] "Dahlias". Vanilla bean cheesecake, vanilla praliné, mango-pineapple coulis, vanilla reduction, mascarpone Chantilly, mango "pollen", ruby chocolate petals.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] A bacon cheeseburger and fries.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Tempura
number of nodes: 1
number of edges: 0
title: [i ate] strawberry soufflé pancakes
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Ramen with leftover steak and broth
number of nodes: 1
number of edges: 0
title: [I ate] jellyfish tropical salad
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(1, 3)
(1, 4)
title: [Homemade] Applewood Smoked Ribs
number of nodes: 1
number of edges: 0
title: [Homemade] Rigatoni Carbonara
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] white bean and kale soup.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] chicken parmigiana and red sauce spaghetti with caesar salad - everything from scratch but the noodles.
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(1, 3)
title: [I Ate] Double beef & Bacon Burger and Chicken Wings
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Spaghetti with ground beef, mash potatoes,sausage & butter bread.
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [pro/chef] homemade sausage rolls
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [homemade] Poke bowl
number of nodes: 1
number of edges: 0
title: [Homemade] Chocolate Buttermilk cake from Clair Saffitz
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] - Nachos
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Toast with strawberry jam
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Samosa with Apple Mango Chutney
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Burrata with sticky roasted tomatoes, pine nuts & basil with rosemary & olive bread.
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Ribs right off the smoker
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [homemade] Frenche Coffee Cake
number of nodes: 6
number of edges: 6
(0, 1)
(0, 0)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] Butter tarts, raisin free!
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade]baked chicken breast, kale greens, parmesean breaded baked squash, and garlic toast on sourdough
number of nodes: 1
number of edges: 0
title: [homemade] Yesterday’s Pizza with mushrooms.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Galaxy cake
number of nodes: 21
number of edges: 21
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 0)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
title: [homemade] double chocolate muffins
number of nodes: 3
number of edges: 3
(0, 0)
(0, 1)
(0, 2)
title: [I ate] Iberico and Manchego Bocadillo
number of nodes: 13
number of edges: 13
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 11)
(6, 10)
(10, 12)
(11, 11)
title: [Homemade] Baked pasta pizza pie with a decadent tacobell medium hot sauce. Repost for spelling error.
number of nodes: 1
number of edges: 0
title: [homemade] caramelized onion tart with homemade ricotta
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] stir fried arrowroot glass noodle with eel and vegetables.
number of nodes: 1
number of edges: 0
title: [i ate] I got some Japanese snacks.
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Whole fish and mashed pumpkin
number of nodes: 1
number of edges: 0
title: [homemade] fried pickles.
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [homemade] pepperoni pizza
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [I ate]Cheesefries with Bacon!
number of nodes: 13
number of edges: 13
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 0)
(0, 9)
(0, 10)
(6, 11)
(11, 12)
title: [Homemade] Ramen with Duckbreast
number of nodes: 9
number of edges: 9
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 0)
(0, 8)
(1, 7)
title: [Homemade] Italian Style Chicken Sandwiches with Whipped Ricotta, Pesto and Caramelized Onions
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [i ate] a lime cake
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] steamed mantis shrimps
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Sweet tamari glaze over baby bok choy and king oyster mushrooms in a garlic ginger soy sauce.
number of nodes: 1
number of edges: 0
title: [I Ate] Japanese Fish-shaped Cake (Taiyaki)
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: NY Strip topped with bacon, morels and a pan sauce. With a asparagus tart [homemade]
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Keith Haring inspired cake
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [I ate] some incredible pork tacos
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Beach themed Cakesicles
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Satay Ayam & Nasi Goreng (Indonesian marinated & coal grilled chicken w. fried rice)
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [HOMEMADE] sushi roll
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Matcha Pancakes w/ Matcha Syrup
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] chicken salad
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] beef Wellington
number of nodes: 7
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 3)
(3, 5)
(5, 6)
title: [Homemade] roast beef panini
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: Common dish from Costa Rica: chicken with garbanzo beans [homemade]
number of nodes: 2
number of edges: 1
(0, 1)
title: Brisket Bacon Cheeseburger [homemade]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] ribeye start to finish!
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Smash burger,made the buns too
number of nodes: 12
number of edges: 12
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 0)
(0, 11)
title: [Homemade] Chinese Smashed Cucumbers made with Black Vinegar
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [I ate] beef, rice, salad and homemade bread
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Yellow Thai Coconut Curry
number of nodes: 3
number of edges: 3
(0, 0)
(0, 1)
(0, 2)
title: [homemade] Paella
number of nodes: 4
number of edges: 4
(0, 1)
(0, 0)
(0, 2)
(0, 3)
title: [homemade]I made sheet pan sliders with Hawaiian bread
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Chicken Breasts w/White Wine & Dijon Pan Sauce
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Bacon Cheeseburger
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Bacon wrapped jalapeños, stuffed with Cotija cheese and quail meat.
number of nodes: 11
number of edges: 10
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(4, 9)
(4, 10)
title: Avocado Bacon Cilantro Black Truffle [homemade]
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(3, 4)
title: [I ate] Reese’s Pieces Cheesecake
number of nodes: 1
number of edges: 0
title: [homemade] ribs.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] mashed potato fries
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [homemade] Birthday chocolate minecraft cake
number of nodes: 1
number of edges: 0
title: [Homemade] "The Cauliflower’s Cumin from Inside the House Burger"
number of nodes: 10
number of edges: 9
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(8, 9)
title: [homemade] sourdough
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [Homemade] - Tuna Tataki
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] a S’mores popsicle
number of nodes: 1
number of edges: 0
title: [Homemade] Potato Wedges
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: BBQ Cheeseburger [Homemade]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] BBQ Chicken & Bacon Pizza
number of nodes: 3
